clearance,clearance_margin,crosswind,gust_std,sigma,segment_event_probability
2.3,1.1499999999999997,0.0,1.2,0.31,3.6316610643925944e-05
2.35,1.2,0.0,1.2,0.31,1.897072416474561e-05
2.4,1.2499999999999998,0.0,1.2,0.31,9.667608152793718e-06
2.45,1.3,0.0,1.2,0.31,4.805928114495443e-06
2.5,1.3499999999999999,0.0,1.2,0.31,2.3303862836157816e-06
2.55,1.3999999999999997,0.0,1.2,0.31,1.1021552019335148e-06
2.6,1.45,0.0,1.2,0.31,5.083885904726223e-07
2.65,1.4999999999999998,0.0,1.2,0.31,2.2869836251082724e-07
2.7,1.55,0.0,1.2,0.31,1.0032805015771807e-07
2.75,1.5999999999999999,0.0,1.2,0.31,4.291935966619144e-08
2.8,1.6499999999999997,0.0,1.2,0.31,1.7903445839972307e-08
2.85,1.7,0.0,1.2,0.31,7.282070834024236e-09
2.9,1.7499999999999998,0.0,1.2,0.31,2.8879631029290343e-09
2.95,1.8,0.0,1.2,0.31,1.1166872887318702e-09
3.0,1.8499999999999999,0.0,1.2,0.31,4.2097902006429055e-10
3.05,1.8999999999999997,0.0,1.2,0.31,1.5472660103838455e-10
3.1,1.95,0.0,1.2,0.31,5.5441215367066704e-11
3.15,1.9999999999999998,0.0,1.2,0.31,1.936654248809487e-11
3.2,2.05,0.0,1.2,0.31,6.594959602391777e-12
3.25,2.0999999999999996,0.0,1.2,0.31,2.189286799879883e-12
3.3,2.1499999999999995,0.0,1.2,0.31,7.084579007244743e-13
3.35,2.2,0.0,1.2,0.31,2.2347928840790263e-13
3.4,2.25,0.0,1.2,0.31,6.871694710189407e-14
3.45,2.3,0.0,1.2,0.31,2.0596137009149966e-14
3.5,2.3499999999999996,0.0,1.2,0.31,6.017214234596285e-15
3.5500000000000003,2.4000000000000004,0.0,1.2,0.31,1.7135068035797888e-15
3.6,2.45,0.0,1.2,0.31,4.7560905137395e-16
3.65,2.5,0.0,1.2,0.31,1.2867137287716877e-16
3.7,2.55,0.0,1.2,0.31,3.39293289161869e-17
3.75,2.5999999999999996,0.0,1.2,0.31,8.720158895943266e-18
3.8000000000000003,2.6500000000000004,0.0,1.2,0.31,2.184358404437613e-18
3.85,2.7,0.0,1.2,0.31,5.332963611751112e-19
3.9,2.75,0.0,1.2,0.31,1.2689767821242849e-19
3.95,2.8,0.0,1.2,0.31,2.942892621223019e-20
4.0,2.8499999999999996,0.0,1.2,0.31,6.651604480086121e-21
4.050000000000001,2.9000000000000004,0.0,1.2,0.31,1.4652288720906509e-21
4.1,2.9499999999999993,0.0,1.2,0.31,3.145629398461116e-22
4.15,3.0,0.0,1.2,0.31,6.581560115194507e-23
4.2,3.05,0.0,1.2,0.31,1.3420407686415756e-23
4.25,3.0999999999999996,0.0,1.2,0.31,2.6669485584562414e-24
4.300000000000001,3.1500000000000004,0.0,1.2,0.31,5.165023611143426e-25
4.35,3.1999999999999993,0.0,1.2,0.31,9.748449399733345e-26
4.4,3.250000000000001,0.0,1.2,0.31,1.793086680750073e-26
4.45,3.3000000000000007,0.0,1.2,0.31,3.2141535744488877e-27
4.5,3.3500000000000005,0.0,1.2,0.31,5.614728578294458e-28
4.550000000000001,3.4000000000000012,0.0,1.2,0.31,9.558396404098126e-29
4.6,3.45,0.0,1.2,0.31,1.5857432438667915e-29
4.65,3.500000000000001,0.0,1.2,0.31,2.5637153377736237e-30
4.7,3.5500000000000007,0.0,1.2,0.31,4.039182444130915e-31
4.75,3.6000000000000005,0.0,1.2,0.31,6.201569364219974e-32
4.800000000000001,3.6500000000000012,0.0,1.2,0.31,9.278804566624841e-33
4.85,3.7,0.0,1.2,0.31,1.3528904759934681e-33
4.9,3.750000000000001,0.0,1.2,0.31,1.9222568844353227e-34
4.95,3.8000000000000007,0.0,1.2,0.31,2.6615611202156184e-35
5.0,3.8500000000000005,0.0,1.2,0.31,3.591168871575042e-36
5.050000000000001,3.9000000000000012,0.0,1.2,0.31,4.721802070386895e-37
5.1,3.95,0.0,1.2,0.31,6.049932945837067e-38
5.15,4.000000000000001,0.0,1.2,0.31,7.553748230476032e-39
1.15,-1.1102230246251565e-16,0.0,1.8,0.34,0.17500000000000002
1.2,0.04999999999999993,0.0,1.8,0.34,0.1545399783389347
1.25,0.09999999999999998,0.0,1.8,0.34,0.13451690114814152
1.2999999999999998,0.1499999999999998,0.0,1.8,0.34,0.11533991803989298
1.3499999999999999,0.19999999999999984,0.0,1.8,0.34,0.09736551482470873
1.4,0.24999999999999978,0.0,1.8,0.34,0.08087806823201299
1.45,0.30000000000000004,0.0,1.8,0.34,0.06607754570799351
1.5,0.34999999999999987,0.0,1.8,0.34,0.05307508903722234
1.5499999999999998,0.3999999999999997,0.0,1.8,0.34,0.04189620378943821
1.5999999999999999,0.44999999999999996,0.0,1.8,0.34,0.03249039184634569
1.65,0.4999999999999998,0.0,1.8,0.34,0.024745438810157318
1.7,0.55,0.0,1.8,0.34,0.018504269232618935
1.75,0.5999999999999999,0.0,1.8,0.34,0.013582311655097936
1.7999999999999998,0.6499999999999997,0.0,1.8,0.34,0.00978361661305502
1.85,0.7,0.0,1.8,0.34,0.006914450686073365
1.9,0.7499999999999998,0.0,1.8,0.34,0.004793641673787495
1.95,0.8,0.0,1.8,0.34,0.0032594765502955004
2.0,0.8499999999999999,0.0,1.8,0.34,0.002173382864021651
2.05,0.8999999999999997,0.0,1.8,0.34,0.0014209164883814552
2.1,0.95,0.0,1.8,0.34,0.000910726984947539
2.15,0.9999999999999998,0.0,1.8,0.34,0.0005721943522213971
2.2,1.05,0.0,1.8,0.34,0.00035236071701662887
2.25,1.0999999999999999,0.0,1.8,0.34,0.00021265560039692807
2.3,1.1499999999999997,0.0,1.8,0.34,0.00012576855397636015
2.35,1.2,0.0,1.8,0.34,7.288479819656772e-05
2.4,1.2499999999999998,0.0,1.8,0.34,4.138454358146273e-05
2.45,1.3,0.0,1.8,0.34,2.3022105875794647e-05
2.5,1.3499999999999999,0.0,1.8,0.34,1.2546694535870932e-05
2.55,1.3999999999999997,0.0,1.8,0.34,6.698304961412881e-06
2.6,1.45,0.0,1.8,0.34,3.5028997366526735e-06
2.65,1.4999999999999998,0.0,1.8,0.34,1.7943013019707644e-06
2.7,1.55,0.0,1.8,0.34,9.002170167872724e-07
2.75,1.5999999999999999,0.0,1.8,0.34,4.42347964344655e-07
2.8,1.6499999999999997,0.0,1.8,0.34,2.1287661634647006e-07
2.85,1.7,0.0,1.8,0.34,1.003280501577184e-07
2.9,1.7499999999999998,0.0,1.8,0.34,4.630541498764032e-08
2.95,1.8,0.0,1.8,0.34,2.0928674670438347e-08
3.0,1.8499999999999999,0.0,1.8,0.34,9.262723551909917e-09
3.05,1.8999999999999997,0.0,1.8,0.34,4.014302265520207e-09
3.1,1.95,0.0,1.8,0.34,1.7035072860304603e-09
3.15,1.9999999999999998,0.0,1.8,0.34,7.078306756650699e-10
3.2,2.05,0.0,1.8,0.34,2.8797567652903585e-10
3.25,2.0999999999999996,0.0,1.8,0.34,1.1471322465197993e-10
3.3,2.1499999999999995,0.0,1.8,0.34,4.473971511850334e-11
3.35,2.2,0.0,1.8,0.34,1.708387221878942e-11
3.4,2.25,0.0,1.8,0.34,6.3868190857902204e-12
3.45,2.3,0.0,1.8,0.34,2.337654921708007e-12
3.5,2.3499999999999996,0.0,1.8,0.34,8.376573314521614e-13
3.5500000000000003,2.4000000000000004,0.0,1.8,0.34,2.93856772511322e-13
3.6,2.45,0.0,1.8,0.34,1.0092106358293668e-13
3.65,2.5,0.0,1.8,0.34,3.393114913975884e-14
3.7,2.55,0.0,1.8,0.34,1.1168120855188214e-14
3.75,2.5999999999999996,0.0,1.8,0.34,3.598494830451032e-15
3.8000000000000003,2.6500000000000004,0.0,1.8,0.34,1.1350516828386598e-15
3.85,2.7,0.0,1.8,0.34,3.504768716096961e-16
3.9,2.75,0.0,1.8,0.34,1.0593691132290883e-16
3.95,2.8,0.0,1.8,0.34,3.13454810760146e-17
4.0,2.8499999999999996,0.0,1.8,0.34,9.078998675221289e-18
4.050000000000001,2.9000000000000004,0.0,1.8,0.34,2.574140449751398e-18
4.1,2.9499999999999993,0.0,1.8,0.34,7.144204581695701e-19
4.15,3.0,0.0,1.8,0.34,1.9408820618223576e-19
4.2,3.05,0.0,1.8,0.34,5.1613636874310404e-20
4.25,3.0999999999999996,0.0,1.8,0.34,1.343527069507845e-20
4.300000000000001,3.1500000000000004,0.0,1.8,0.34,3.423274808127313e-21
4.35,3.1999999999999993,0.0,1.8,0.34,8.537827450584515e-22
4.4,3.250000000000001,0.0,1.8,0.34,2.0843001741183235e-22
4.45,3.3000000000000007,0.0,1.8,0.34,4.9805531607988844e-23
4.5,3.3500000000000005,0.0,1.8,0.34,1.1649212834905725e-23
4.550000000000001,3.4000000000000012,0.0,1.8,0.34,2.6669485584561076e-24
4.6,3.45,0.0,1.8,0.34,5.976256610918672e-25
4.65,3.500000000000001,0.0,1.8,0.34,1.310804599627161e-25
4.7,3.5500000000000007,0.0,1.8,0.34,2.814093190337396e-26
4.75,3.6000000000000005,0.0,1.8,0.34,5.9132816051991995e-27
4.800000000000001,3.6500000000000012,0.0,1.8,0.34,1.2162030020458147e-27
4.85,3.7,0.0,1.8,0.34,2.4483242865596487e-28
4.9,3.750000000000001,0.0,1.8,0.34,4.8240876006412497e-29
4.95,3.8000000000000007,0.0,1.8,0.34,9.30342573301466e-30
5.0,3.8500000000000005,0.0,1.8,0.34,1.7561039880759436e-30
5.050000000000001,3.9000000000000012,0.0,1.8,0.34,3.2444076351926e-31
5.1,3.95,0.0,1.8,0.34,5.86673866511033e-32
5.15,4.000000000000001,0.0,1.8,0.34,1.038323218520156e-32
1.15,-1.1102230246251565e-16,2.5,0.35,0.4675,0.17500000000000002
1.2,0.04999999999999993,2.5,0.35,0.4675,0.16009475326556452
1.25,0.09999999999999998,2.5,0.35,0.4675,0.14535887118395352
1.2999999999999998,0.1499999999999998,2.5,0.35,0.4675,0.13095596693039485
1.3499999999999999,0.19999999999999984,2.5,0.35,0.4675,0.1170384750200303
1.4,0.24999999999999978,2.5,0.35,0.4675,0.10374284721279216
1.45,0.30000000000000004,2.5,0.35,0.4675,0.0911856218610876
1.5,0.34999999999999987,2.5,0.35,0.4675,0.07946055050764761
1.5499999999999998,0.3999999999999997,2.5,0.35,0.4675,0.06863688737337277
1.5999999999999999,0.44999999999999996,2.5,0.35,0.4675,0.05875886497827091
1.65,0.4999999999999998,2.5,0.35,0.4675,0.04984629995197826
1.7,0.55,2.5,0.35,0.4675,0.041896203789438174
1.75,0.5999999999999999,2.5,0.35,0.4675,0.03488521913094268
1.7999999999999998,0.6499999999999997,2.5,0.35,0.4675,0.028772666441287887
1.85,0.7,2.5,0.35,0.4675,0.02350396999139659
1.9,0.7499999999999998,2.5,0.35,0.4675,0.01901423505003489
1.95,0.8,2.5,0.35,0.4675,0.015231767693569482
2.0,0.8499999999999999,2.5,0.35,0.4675,0.012081360899022689
2.05,0.8999999999999997,2.5,0.35,0.4675,0.009487211153119561
2.1,0.95,2.5,0.35,0.4675,0.007375374093057989
2.15,0.9999999999999998,2.5,0.35,0.4675,0.005675711448785825
2.2,1.05,2.5,0.35,0.4675,0.004323321269718464
2.25,1.0999999999999999,2.5,0.35,0.4675,0.0032594765502955048
2.3,1.1499999999999997,2.5,0.35,0.4675,0.0024321224378514765
2.35,1.2,2.5,0.35,0.4675,0.0017959987470029038
2.4,1.2499999999999998,2.5,0.35,0.4675,0.0013124629165096016
2.45,1.3,2.5,0.35,0.4675,0.0009490898767223232
2.5,1.3499999999999999,2.5,0.35,0.4675,0.0006791210054904773
2.55,1.3999999999999997,2.5,0.35,0.4675,0.00048082606840350195
2.6,1.45,2.5,0.35,0.4675,0.00033683136894558724
2.65,1.4999999999999998,2.5,0.35,0.4675,0.0002334557010165972
2.7,1.55,2.5,0.35,0.4675,0.00016008425255394117
2.75,1.5999999999999999,2.5,0.35,0.4675,0.00010860019153575356
2.8,1.6499999999999997,2.5,0.35,0.4675,7.288479819656772e-05
2.85,1.7,2.5,0.35,0.4675,4.838993523667027e-05
2.9,1.7499999999999998,2.5,0.35,0.4675,3.1781392656916726e-05
2.95,1.8,2.5,0.35,0.4675,2.064806563573214e-05
3.0,1.8499999999999999,2.5,0.35,0.4675,1.3269782162164807e-05
3.05,1.8999999999999997,2.5,0.35,0.4675,8.435604192625059e-06
3.1,1.95,2.5,0.35,0.4675,5.3042884762969396e-06
3.15,1.9999999999999998,2.5,0.35,0.4675,3.299040885570469e-06
3.2,2.05,2.5,0.35,0.4675,2.0295018213425007e-06
3.25,2.0999999999999996,2.5,0.35,0.4675,1.234878966214002e-06
3.3,2.1499999999999995,2.5,0.35,0.4675,7.431645392166008e-07
3.35,2.2,2.5,0.35,0.4675,4.423479643446535e-07
3.4,2.25,2.5,0.35,0.4675,2.6040826053143655e-07
3.45,2.3,2.5,0.35,0.4675,1.5161797612555264e-07
3.5,2.3499999999999996,2.5,0.35,0.4675,8.73063271008937e-08
3.5500000000000003,2.4000000000000004,2.5,0.35,0.4675,4.972032957398154e-08
3.6,2.45,2.5,0.35,0.4675,2.8003350383200917e-08
3.65,2.5,2.5,0.35,0.4675,1.559798256167007e-08
3.7,2.55,2.5,0.35,0.4675,8.592198138325005e-09
3.75,2.5999999999999996,2.5,0.35,0.4675,4.680721116746814e-09
3.8000000000000003,2.6500000000000004,2.5,0.35,0.4675,2.5216761663995545e-09
3.85,2.7,2.5,0.35,0.4675,1.3434749434671313e-09
3.9,2.75,2.5,0.35,0.4675,7.078306756650699e-10
3.95,2.8,2.5,0.35,0.4675,3.687947828917499e-10
4.0,2.8499999999999996,2.5,0.35,0.4675,1.9001677417210438e-10
4.050000000000001,2.9000000000000004,2.5,0.35,0.4675,9.681602913699588e-11
4.1,2.9499999999999993,2.5,0.35,0.4675,4.8780614932747306e-11
4.15,3.0,2.5,0.35,0.4675,2.4304608435980897e-11
4.2,3.05,2.5,0.35,0.4675,1.1974796848810181e-11
4.25,3.0999999999999996,2.5,0.35,0.4675,5.834219907723679e-12
4.300000000000001,3.1500000000000004,2.5,0.35,0.4675,2.810797914319145e-12
4.35,3.1999999999999993,2.5,0.35,0.4675,1.339077859088149e-12
4.4,3.250000000000001,2.5,0.35,0.4675,6.308247428574181e-13
4.45,3.3000000000000007,2.5,0.35,0.4675,2.93856772511322e-13
4.5,3.3500000000000005,2.5,0.35,0.4675,1.3535811493834486e-13
4.550000000000001,3.4000000000000012,2.5,0.35,0.4675,6.165270114362049e-14
